"","dim_date_day_number","num_collisions","temperature","dew_point","sea_level_pressure","visibility","wind_speed","max_sustained_wind_speed","max_wind_gust","max_temperature","min_temperature","total_precipitation","snow_depth","fog_occurred"
"259",6,0.047304541893647,37.3,24.1,1009.4,7.8,4.7,9.9,19,46.9,32,0,999.9,1
"260",7,-0.543198993735379,33,20,1017.5,9.8,4.6,8.9,19,37.9,28.9,0.12,999.9,0
"261",1,0.681318864358497,32.1,14.1,1026.9,8.6,7.5,13,21,36,28,0,999.9,1
"262",2,0.283505956145258,36,32.2,1010.2,6.5,8.8,19,28.9,43,30.2,0.81,999.9,0
"263",3,0.165405249019452,38.5,18.9,1010,10,7.2,12,24.1,45,32,0.2,2,0
"264",4,-0.0335012050871671,35.7,16,1007.2,9.8,4.8,8.9,999.9,43,30.9,0,999.9,0
"265",5,0.563218157232691,34,13.9,1007.8,10,7.5,12,22,41,28,0,999.9,0
"266",6,-0.157817738903804,38.4,17.6,1011,10,8.3,12,22.9,46,32,0,999.9,0
"267",7,-0.387803326464583,39.1,18.2,1011.1,10,5.7,12,18.1,46.9,33.1,0,999.9,0
"268",1,-0.0956594719954857,38.3,27.7,1003.1,8.9,6.5,20,28,41,36,0,999.9,0
"269",2,-0.549414820426211,42.2,27.3,1005.1,9.7,4.5,8.9,15.9,53.1,37,0.17,999.9,0
"270",3,-0.449961593372902,43.8,22.7,1011.8,10,4.8,8.9,14,51.1,36,0,999.9,0
"271",4,0.221347689236939,43.3,27.8,1015.4,10,4.7,8.9,999.9,51.1,37,0,999.9,0
"272",5,0.0410887152028152,46.7,26.4,1019.3,10,5.7,12,21,55,39.9,0,999.9,0
"273",6,-0.00242207163300784,48,24.5,1019.9,10,3.8,8,999.9,59,39.9,0,999.9,0
"274",7,-0.543198993735379,49.3,29.7,1017,9.7,4.6,12,21,54,44.1,0,999.9,0
"275",1,-0.213760179121291,49.3,40.8,1005.4,6.8,5.7,12,27,62.1,44.1,0.08,999.9,0
"276",2,-0.474824900136229,38,10.9,1014.3,10,8.5,17.1,26,46.9,33.1,0,999.9,0
"277",3,0.115678635492797,38.4,9.5,1019.7,10,8.9,13,24.1,46,33.1,0,999.9,0
"278",4,0.327016742981081,39.9,16.4,1025.2,10,6.1,12,25.1,53.1,33.1,0,999.9,0
"279",5,0.42646997003439,49,22.3,1012.9,10,4.7,9.9,20,64,41,0,999.9,0
"280",6,0.109462808801966,43.1,13.2,1021.4,10,6.2,17.1,26,53.1,35.1,0,999.9,0
"281",7,-0.387803326464583,46.2,31,1022.9,10,5.8,12,22.9,54,39.9,0,999.9,0
"282",1,0.42646997003439,59,40.8,1016.5,10,4.1,8.9,15.9,73,51.1,0,999.9,0
"283",2,0.619160597450178,65.7,42.7,1014.3,9.3,4.3,11.1,21,82,51.1,0,999.9,0
"284",3,0.414038316652727,65.1,45.9,1012.4,9.7,4,9.9,14,75.9,55,0,999.9,0
"285",4,0.0224412351303196,56.2,50.1,1013.4,7.4,4.8,9.9,20,60.1,48.2,0.49,999.9,0
"286",5,0.842930358320125,44.2,38.8,1013.5,7.5,9.9,19,28,48.9,41,0.01,999.9,0
"287",6,0.25864264938193,46.5,36.8,1010.6,9.7,3.9,12,17.1,57.9,41,0.63,999.9,0
"288",7,-0.257270965957114,52.3,30.4,1016.8,10,3.5,11.1,18.1,57,46.9,0.01,999.9,0
"289",1,0.557002330541859,49.9,27,1025.8,10,5.5,11.1,14,59,44.1,0,999.9,0
"290",2,0.314585089599417,53.9,43.9,1026.2,10,5.6,9.9,22.9,63,46.9,0,999.9,0
"291",3,0.134326115565293,62.7,45.3,1021.7,9.9,5.3,8,18.1,71.1,55,0.02,999.9,0
"292",4,0.246210996000266,55.3,39.9,1025.8,9.9,4.6,12,21,64,51.1,0.01,999.9,0
"293",5,0.351880049744408,60.8,55,1012.8,7.9,6.1,12,21,71.1,54,0,999.9,0
"294",6,0.115678635492797,55.5,38,1011.7,9.3,7.6,11.1,24.1,66,50,0.11,999.9,0
"295",7,-0.263486792647946,46,20.5,1031.4,10,5.5,9.9,19,55,37,0.06,999.9,0
"296",1,0.320800916290249,47.6,29.9,1036.3,10,6.8,17.1,22,55,41,0,999.9,0
"297",2,-0.00242207163300784,45.4,34.5,1027.8,9.8,8.3,14,22,53.1,41,0,999.9,0
"298",3,0.5259231970877,52.9,41.1,1016.1,9.4,4.5,8,15,69.1,44.1,0,999.9,0
"299",4,0.432685796725222,56.1,31.5,1018.1,9.6,4.9,9.9,21,66,46,0,999.9,0
"300",5,1.00454185228175,57.3,29.4,1026.7,10,2.5,6,999.9,66.9,50,0,999.9,0
"301",6,0.0224412351303196,57.8,27.8,1028.5,10,4.4,11.1,20,70,48,0,999.9,0
"302",7,-0.456177420063733,58.9,31.1,1025.2,10,3.5,9.9,18.1,69.1,51.1,0,999.9,0
"303",1,0.5259231970877,55,44,1023.2,9.6,4.3,7,17.1,57,53.1,0,999.9,0
"304",2,0.389175009889399,57.7,38.2,1024.9,10,4.8,8.9,999.9,68,51.1,0.04,999.9,0
"305",3,0.389175009889399,57,32.7,1029.4,10,4.5,11.1,15.9,69.1,46.9,0,999.9,0
"306",4,0.445117450106886,58.9,41.2,1030.2,10,2.3,7,999.9,72,48.9,0,999.9,0
"307",5,1.0729159458809,56.6,37.9,1029.6,10,6,13,21,66,51.1,0,999.9,0
"308",6,0.414038316652727,54.7,41.4,1026.5,10,4.9,14,18.1,69.1,48,0,999.9,0
"309",7,0.0100095817486559,52.1,38.7,1025,10,5.2,9.9,17.1,63,46.9,0,999.9,0
"310",1,0.295937609526921,55.4,44.7,1023.6,9.5,3.6,8.9,999.9,69.1,46,0,999.9,0
"311",2,0.488628236942709,60.9,50.8,1020.6,9.9,4,7,999.9,73.9,52,0,999.9,0
"312",3,0.662671384286001,60.3,56.6,1017.7,6.3,4.5,8.9,999.9,66,57,1.28,999.9,1
"313",4,0.550786503851027,58.9,54.2,1014.3,6.4,2.9,6,999.9,68,54,1.76,999.9,0
"314",5,1.14750586617089,66.9,54,1014.3,9.2,3,7,15.9,79,59,0.48,999.9,0
"315",6,0.0597361952753107,64.4,60.1,1009.5,5.8,3.3,7,999.9,70,61,0.18,999.9,1
"316",7,0.0845995020386382,62.6,45.3,1005.9,9.4,5.4,9.9,24.1,70,57,0.92,999.9,0
"317",1,0.395390836580231,51.7,26.7,1015.4,10,6.6,9.9,20,59,46,0,999.9,0
"318",2,0.320800916290249,51.1,27.2,1018.8,10,4.3,8,999.9,61,42.1,0,999.9,0
"319",3,0.115678635492797,58,39.9,1015.4,9.7,3.3,8,18.1,66.9,52,0,999.9,0
"320",4,0.283505956145258,69.5,51,1007.8,9.9,3.3,9.9,20,79,62.1,0,999.9,0
"321",5,1.41478641387666,66.4,40.2,1015.4,10,3,7,999.9,72,57.9,0,999.9,0
"322",6,-0.0459328584688308,61,46.6,1024.6,10,2.2,8.9,999.9,66.9,55.9,0,999.9,0
"323",7,0.19026855578278,57.3,53.4,1025.5,5,3.6,8,999.9,60.1,55,0.1,999.9,0
"324",1,0.89265697184678,65,60,1018.4,4.2,2,6,999.9,77,57.2,0.51,999.9,1
"325",2,1.14129003948005,75.9,65.2,1013.3,7.6,3.6,8.9,999.9,86,68,0,999.9,0
"326",3,0.351880049744408,71,63.4,1011.7,6.1,3.7,9.9,20,81,59,0,999.9,0
"327",4,1.37749145373166,71.5,66.2,1011.2,6.4,3.9,12,19,80.1,66,0,999.9,1
"328",5,0.96103106544593,59.6,57,1008.6,6.3,4.5,9.9,18.1,66.2,46.9,1.91,999.9,0
"329",6,0.00379375505782402,48.1,41.7,1013.4,9.1,7.5,13,29.9,53.1,44.6,0.29,999.9,0
"330",7,-0.362940019701256,55.5,35.6,1016.2,10,8.3,13,22.9,66,48,0.05,999.9,0
"331",1,-0.580493953880371,61.7,34.9,1022.2,10,3.3,8,18.1,73,51.1,0,999.9,0
"332",2,1.0729159458809,61.1,47.1,1022.2,7.1,2.3,7,999.9,66.9,55.4,0,999.9,1
"333",3,0.376743356507735,66.9,60.6,1018.3,3.2,1.6,7,999.9,82,57.9,0.52,999.9,1
"334",4,1.06670011919007,81,63.4,1018.5,9,3.8,8,999.9,90,72,0,999.9,0
"335",5,1.3837072804225,83,63.4,1018.4,9,3.4,8,999.9,90,75,0,999.9,0
"336",6,0.731045477885151,80.8,64.1,1015.2,9.8,3.8,6,999.9,90,73.9,0,999.9,0
"337",7,-0.164033565594636,80.1,65.9,1010.8,10,5.1,12,19,88,73,0,999.9,0
"338",1,1.20344830638837,72.2,67.3,1009.8,6.6,3.5,12,22.9,82,68,1,999.9,1
"339",2,0.619160597450178,66.1,45.6,1015.1,9.5,3.9,8,15,75,57,0.72,999.9,0
"340",3,0.532139023778532,66,41.7,1020.8,10,3.7,7,999.9,73.9,57.9,0,999.9,0
"341",4,0.569433983923523,63.8,53.8,1019.7,8.7,3.7,8,999.9,70,59,0,999.9,0
"342",5,1.72557774841825,61.5,59.4,1014.3,4.2,7.2,17.1,28,64,59,0.95,999.9,1
"343",6,0.35809587643524,64.9,58.9,1010.1,7.2,5.9,14,22.9,77,57,3.82,999.9,0
"344",7,0.121894462183629,71.7,57.6,1019.6,10,1.7,6,999.9,80.1,63,0.48,999.9,0
"345",1,0.687534691049328,67.7,62.1,1020,5.1,4.2,9.9,22,75,64,0,999.9,1
"346",2,0.755908784648479,69.6,63.6,1005.5,5.6,4.9,15,26,78.1,62.1,1.47,999.9,0
"347",3,0.631592250831842,70.9,53.2,1007.9,9.8,6.1,13,24.1,75.9,64.9,0.09,999.9,0
"348",4,0.128110288874461,65.7,55.6,1006.6,8.1,3.6,11.1,20,73.9,60.1,0,999.9,1
"349",5,1.11642673271673,59.9,53.8,1006.5,7.7,6.5,14,26,72,53.1,1.58,999.9,0
"350",6,0.513491543706036,69.4,52,1013.6,10,3.5,6,999.9,80.1,61,0.06,999.9,0
"351",7,-0.226191832502955,72.8,53.8,1012.8,9.8,2.5,7,20,80.1,64.9,0,999.9,0
"352",1,0.62537642414101,75.3,63.4,1011.3,9.1,3.7,8,20,84,69.1,0,999.9,0
"353",2,0.619160597450178,72.8,63.8,1011.5,7.3,1.9,6,999.9,84,64.9,0.01,999.9,0
"354",3,0.675103037667665,67.4,54.4,1016.1,8.7,5,8,15,77,59,0.2,999.9,0
"355",4,1.04183681242674,69.6,52.4,1023.2,10,3.2,7,999.9,80.1,62.1,0,999.9,0
"356",5,1.09777925264423,71.6,51.6,1025.1,10,3.9,7,999.9,82,64,0,999.9,0
"357",6,0.532139023778532,72.4,54,1023.6,10,4.1,7,999.9,84,64.9,0,999.9,0
"358",7,-0.0521486851596627,76.1,62.6,1020.8,9.9,3.8,8,999.9,88,70,0,999.9,0
"359",1,1.03562098573591,80.6,68.1,1016.9,9,4,7,15.9,90,73.4,0,999.9,0
"360",2,0.836714531629293,80.9,64.9,1013.4,8.4,2.9,8.9,18.1,91,73,0,999.9,0
"361",3,0.668887210976833,79.4,65.6,1009.8,9.2,3.7,7,15.9,84.9,73.9,0,999.9,0
"362",4,0.5259231970877,78.1,68.7,1007.8,7.9,2.9,8,17.1,86,73.9,0.05,999.9,0
"363",5,0.588081463996019,77.1,69.4,999.5,8.1,4.6,8,17.1,84.9,73,0.24,999.9,0
"364",6,0.482412410251877,76.2,65.9,1001.1,8.7,3.5,7,15.9,82.9,71.1,0,999.9,0
"365",7,-0.561846473807875,77.5,70.8,1007.6,7.5,3,8,999.9,84,73.9,0,999.9,0
"366",1,0.743477131266815,74.2,71,1013.5,6.6,2.7,8,22,77,72,0,999.9,1
"367",2,0.544570677160196,75.6,71.7,1019,7.9,2.2,5.1,999.9,82,72,0.84,999.9,0
"368",3,0.755908784648479,76,71.4,1022.8,8.5,4.2,6,15.9,82.9,73,0.08,999.9,1
"369",4,-0.468609073445397,79.5,72.8,1022.9,8.4,3.1,7,999.9,87.1,75,0.53,999.9,0
"370",5,0.389175009889399,82.3,70.7,1021.7,9.4,4.7,8.9,17.1,90,75.9,0,999.9,0
"371",6,0.0162254084394877,84.6,70.1,1019.4,9.8,3.9,7,17.1,91.9,78.1,0,999.9,0
"372",7,-0.238623485884618,85.6,70.7,1016.4,10,3.6,8,999.9,91.9,80.1,0,999.9,0
"373",1,0.644023904213505,81.3,65.8,1015.8,9.5,3.8,7,18.1,89.1,73,0,999.9,0
"374",2,0.432685796725222,78.8,67.2,1017.1,6.9,4.1,13,21,88,73.9,0.22,999.9,1
"375",3,0.62537642414101,79.4,70.5,1013.7,6.7,2.9,7,15,84.9,73.9,0.23,999.9,0
"376",4,0.227563515927771,80.6,68.7,1010.5,9,3.3,7,999.9,84,75.9,0,999.9,0
"377",5,0.532139023778532,75,62.6,1015.5,8.9,7.3,15,22,82,72,0,999.9,0
"378",6,0.382959183198567,72.2,68.9,1021.8,4.4,6.2,12,22,81,66.9,0.28,999.9,0
"379",7,-0.263486792647946,80.3,71.5,1025.5,7.7,2.9,7,999.9,88,73.4,0.03,999.9,0
"380",1,0.420254143343558,85.3,69.7,1023,9.6,3.4,7,999.9,93.9,78.1,0,999.9,0
"381",2,0.42646997003439,85.9,66.3,1021.4,9.3,3.9,11.1,18.1,93.9,77,0,999.9,0
"382",3,0.594297290686851,86.7,66.3,1020.8,8.6,2.7,5.1,999.9,97,79,0,999.9,0
"383",4,0.762124611339311,88.2,68.6,1016.8,8.2,3.6,5.1,999.9,98.1,81,0,999.9,0
"384",5,1.14129003948005,89.1,72.1,1013,6.7,3.6,8.9,17.1,96.1,82.9,0,999.9,0
"385",6,0.233779342618603,86.7,70.1,1008.6,6.5,5.6,9.9,19,93,81,0,999.9,0
"386",7,-0.41266663322791,82.3,63.7,1012,9.8,3.9,8.9,14,89.1,78.1,0,999.9,0
"387",1,0.482412410251877,78.2,70,1013.4,6.6,4.4,8,999.9,86,75,0,999.9,0
"388",2,0.35809587643524,78.7,71.4,1004.6,7.3,3.5,8.9,15,87.1,73,0.37,999.9,0
"389",3,0.35809587643524,78.5,64.5,1005.6,10,3.6,8,999.9,82.9,75,0.31,999.9,0
"390",4,-0.039717031777999,67.3,52.3,1015.4,10,7.4,12,20,78.1,64,0,999.9,0
"391",5,0.644023904213505,72.2,57.5,1016.5,10,5.3,8.9,19,82.9,64,0.01,999.9,0
"392",6,0.0162254084394877,75.2,61.2,1016.8,9.8,3.6,6,999.9,82,70,0,999.9,0
"393",7,-0.1764652189763,73.3,65.2,1014.8,9.3,1.4,7,999.9,78.1,70,0,999.9,0
"394",1,0.519707370396868,75.1,64.9,1015.9,7.9,2.9,8.9,15,84.9,69.1,0.25,999.9,0
"395",2,0.438901623416054,74.4,53.3,1020,10,3.8,7,999.9,82.9,66.9,0.01,999.9,0
"396",3,0.246210996000266,74.1,56.3,1019.9,10,2.2,5.1,999.9,82.9,66.9,0,999.9,0
"397",4,0.805635398175134,71.5,62.8,1015.4,6.9,2.3,8,999.9,82.9,66,0,999.9,0
"398",5,0.699966344430992,73.6,62.9,1011.4,6.9,3.7,12,22,82.9,66.9,0.65,999.9,1
"399",6,-0.132954432140477,73.4,60,1012.2,9.3,3.4,6,999.9,82.9,66.9,0.01,999.9,0
"400",7,-0.369155846392087,73.2,56,1011.8,10,3.9,8,19,80.1,66,0.05,999.9,0
"401",1,0.196484382473612,70.2,47,1016.2,10,3.7,8,15.9,80.1,62.1,0,999.9,0
"402",2,0.184052729091948,72.1,52.5,1018.4,10,1.7,6,999.9,82,62.1,0,999.9,0
"403",3,-0.0335012050871671,73.4,60.5,1019.9,10,4.6,9.9,19,82,64,0,999.9,0
"404",4,0.221347689236939,73.8,69.3,1017.6,7.2,3.7,8,15.9,81,70,0.18,999.9,1
"405",5,0.407822489961895,77,71.9,1012.7,7.4,3.3,7,17.1,84.9,70,0.32,999.9,0
"406",6,-0.114306952067981,77.2,62.8,1013.8,9.8,4.4,8,15,84.9,70,0.01,999.9,0
"407",7,-0.201328525739627,73.5,53,1018.4,10,2.3,6,999.9,82.9,64.9,0,999.9,0
"408",1,0.0348728885119833,74.5,64.2,1016,9.5,2,5.1,999.9,82,64.9,0.05,999.9,0
"409",2,0.239995169309435,73.2,67.2,1010.3,6,1.7,7,999.9,82,68,0.01,999.9,0
"410",3,0.675103037667665,68.3,52.3,1010.3,9.6,5.3,9.9,24.1,73.9,61,0.84,999.9,0
"411",4,0.532139023778532,68.6,47.5,1018.9,10,3.3,6,999.9,77,59,0,999.9,0
"412",5,1.02318933235425,70.9,51.5,1020.9,10,1.7,5.1,999.9,82,59,0,999.9,0
"413",6,-0.0583645118504946,72.6,53.5,1023.9,10,1.6,4.1,999.9,84,64,0,999.9,0
"414",7,-0.44374576668207,72.1,54.6,1023.5,9.8,2.5,6,999.9,84,64,0,999.9,0
"415",1,-0.319429232865433,72.1,58.2,1019.1,9.8,2.4,5.1,999.9,79,66,0,999.9,0
"416",2,0.177836902401116,76.6,61.9,1018.6,9.7,3.3,5.1,999.9,88,66,0,999.9,0
"417",3,0.302153436217753,80.1,61.4,1020.3,9.8,1.9,5.1,999.9,90,68,0,999.9,0
"418",4,0.401606663271063,75.6,68.8,1016.2,7.5,2.9,8,999.9,90,71.1,0,999.9,0
"419",5,0.762124611339311,75.5,60.8,1014,8.7,4.6,8,14,82,71.1,0.25,999.9,0
"420",6,0.0845995020386382,72,49.8,1023.4,10,5.3,8,17.1,82,64.9,0,999.9,0
"421",7,-0.338076712937928,72.8,53.9,1027.2,10,2.4,7,999.9,82.9,64,0,999.9,0
"422",1,0.047304541893647,74.5,56.8,1020.2,10,4.9,8,18.1,84,64,0,999.9,0
"423",2,-0.0459328584688308,77.8,66.1,1011.7,9.3,4.9,9.9,15,87.1,68,0.05,999.9,0
"424",3,-0.195112699048795,76.4,68,1011.6,7.1,1.8,5.1,999.9,87.1,71.1,0.01,999.9,1
"425",4,0.364311703126072,73.8,67.5,1015,6.3,4,9.9,999.9,86,71.1,0.43,999.9,0
"426",5,0.532139023778532,75.1,64.3,1014.8,9.2,3.6,7,999.9,84,69.8,0,999.9,0
"427",6,-0.207544352430459,78.3,68.8,1010.5,8,4.4,7,15,86,70,0,999.9,0
"428",7,-0.207544352430459,78.9,70.1,1009.9,9.3,2.7,7,999.9,86,73,0,999.9,0
"429",1,-0.51211986028122,76.9,71.8,1008.2,6.3,0.9,5.1,999.9,84,73.9,0,999.9,0
"430",2,0.233779342618603,75.7,64.8,1007.7,7.9,2.7,7,999.9,82,71.1,0.08,999.9,0
"431",3,0.563218157232691,72.7,54,1013.9,10,4.4,8,999.9,82,64.9,0.03,999.9,0
"432",4,-0.126738605449645,73,51.4,1015.1,10,4.3,8,15.9,82,64.9,0,999.9,0
"433",5,0.0659520219661426,64.7,39.9,1022.4,10,4.2,9.9,17.1,80.1,57,0,999.9,0
"434",6,0.445117450106886,67.8,45.9,1018.2,10,2.9,6,999.9,80.1,57,0,999.9,0
"435",7,-0.083227818613822,73.7,52.8,1011.5,10,4.5,8,19,82.9,59,0,999.9,0
"436",1,0.737261304575983,65.3,45.6,1021.5,10,4.9,9.9,15.9,82.9,57,0,999.9,0
"437",2,0.718613824503488,74.9,63.7,1020.1,8.9,4.1,11.1,17.1,87.1,57,0.01,999.9,0
"438",3,0.389175009889399,84.4,70.9,1018.2,6.3,3.9,7,999.9,96.1,68,0,999.9,0
"439",4,1.12885838609839,80,69.8,1012.4,6.1,4.6,9.9,21,86,70,0,999.9,1
"440",5,0.86157783839262,70.1,61.5,1005.3,8,4.1,8.9,18.1,87.1,66.9,1.66,999.9,0
"441",6,0.0348728885119833,60.3,44.5,1014.1,10,4.7,7,15,77,54,0.06,999.9,0
"442",7,-0.232407659193787,60.4,43.3,1020.9,10,2.9,5.1,999.9,73,51.1,0,999.9,0
"443",1,0.351880049744408,65.2,51.7,1018.6,9.9,3.2,7,999.9,73,51.1,0.01,999.9,0
"444",2,0.706182171121824,57.8,38.3,1027.5,10,5.4,12,22,73,50,0.02,999.9,0
"445",3,0.35809587643524,60,41.9,1026,10,1.4,5.1,999.9,72,50,0,999.9,0
"446",4,0.140541942256125,64.3,47.4,1021.1,10,2.9,6,999.9,78.1,51.1,0,999.9,0
"447",5,0.731045477885151,67.6,53.9,1018.1,9.6,2.1,5.1,999.9,79,55,0,999.9,0
"448",6,0.202700209164443,67.7,59.5,1013.1,10,3.6,11.1,21,79,60.1,0,999.9,0
"449",7,0.445117450106886,65.3,53.6,1007.3,8.8,4.6,9.9,18.1,77,59,1.17,999.9,1
"450",1,0.917520278610107,57.5,39.8,1014.6,10,3.7,8,15.9,69.1,50,0.45,999.9,0
"451",2,0.631592250831842,58.4,40.3,1015.6,10,3.8,8,999.9,73,46.9,0,999.9,0
"452",3,0.15918942232862,62.5,43.4,1013.5,10,2,4.1,999.9,73,46.9,0,999.9,0
"453",4,0.0162254084394877,63,52.3,1015.5,10,3.1,8,999.9,73,52,0,999.9,0
"454",5,0.246210996000266,61.8,50.8,1021.7,10,3.3,8,999.9,71.1,57,0,999.9,0
"455",6,0.208916035855275,64.1,49.4,1025.3,10,4.4,7,15,73,55.9,0,999.9,0
"456",7,-0.0459328584688308,63.7,52.2,1022,10,2.4,8,999.9,73,55.9,0,999.9,0
"457",1,0.569433983923523,63.1,50.7,1017.6,9.8,2.1,6,999.9,75,55.9,0,999.9,0
"458",2,0.637808077522674,68.2,52.1,1014.9,10,2.3,7,999.9,82,55.9,0,999.9,0
"459",3,0.830498704938461,72.7,55.9,1014.2,10,3.6,7,999.9,82.9,59,0,999.9,0
"460",4,0.476196583561045,71.7,54.7,1017.9,9.9,0.9,5.1,999.9,82.9,63,0,999.9,0
"461",5,0.898872798537611,73.5,59.7,1017,8.5,2,4.1,999.9,86,63,0,999.9,0
"462",6,-0.101875298686318,69.5,61.5,1017.6,6.4,3.5,8.9,999.9,86,64,0,999.9,0
"463",7,-0.67994718093368,67.2,63.1,1018.5,4.2,4.7,8.9,14,75.9,64,0,999.9,0
"464",1,0.650239730904337,69.6,64.7,1013.8,6.9,5.2,8.9,20,75.9,62.1,0,999.9,0
"465",2,0.376743356507735,60.8,43.9,1020.8,10,5,8,999.9,75.9,54,0.25,999.9,0
"466",3,0.0970311554203019,58.3,42.3,1027.5,10,7.2,15.9,22.9,66.9,53.1,0,999.9,0
"467",4,0.283505956145258,58.4,48.4,1023.3,10,7.3,12,21,64.9,53.1,0,999.9,0
"468",5,0.668887210976833,63.3,54.4,1017.7,10,8.1,12,21,68,54,0,999.9,0
"469",6,0.264858476072762,65.2,45.7,1020.9,10,8.9,14,24.1,72,60.1,0.02,999.9,0
"470",7,-0.0707961652321583,60.3,49.4,1027.2,10,8.9,15.9,22,72,55.9,0,999.9,0
"471",1,-0.456177420063733,58.2,46.2,1026.9,10,2.8,6,999.9,66,52,0,999.9,0
"472",2,0.631592250831842,60,49.6,1023.2,9.5,2.1,5.1,999.9,72,52,0,999.9,0
"473",3,0.215131862546107,60.6,51.9,1018,10,3.1,7,999.9,72,53.1,0,999.9,0
"474",4,0.376743356507735,65.3,58.1,1011.3,7,1.3,5.1,999.9,73,62.1,0,999.9,0
"475",5,1.03562098573591,63.5,47.6,1009.5,9.6,6.4,11.1,22,73,57,0.02,999.9,0
"476",6,-0.263486792647946,58.3,42,1013.6,10,2.2,6,999.9,68,52,0,999.9,0
"477",7,-0.145386085522141,57.4,39.6,1012.6,10,5.5,9.9,20,64,50,0.01,999.9,0
"478",1,0.637808077522674,57.4,35.5,1018.7,10,3.1,6,15.9,66,50,0,999.9,0
"479",2,0.165405249019452,59.5,44.8,1011.4,10,3.8,6,999.9,66.9,50,0,999.9,0
"480",3,0.277290129454426,51.8,35.1,1007,10,3.8,8.9,17.1,66.9,48,0,999.9,0
"481",4,0.737261304575983,47.4,29.5,1010.9,10,6,8.9,18.1,54,42.1,0,999.9,0
"482",5,0.830498704938461,46.3,27.4,1018.7,10,4.3,7,18.1,54,39.9,0,999.9,0
"483",6,0.699966344430992,47.9,29,1020.3,10,5.5,13,22.9,54,42.1,0,999.9,0
"484",7,-0.00863789832383969,52.1,28.9,1013.7,10,4.3,8,17.1,57.9,41,0,999.9,0
"485",1,0.662671384286001,51.5,29.6,1021.8,10,3.7,8,17.1,61,43,0,999.9,0
"486",2,0.538354850469364,50.2,30,1028.2,10,4.9,7,999.9,61,43,0,999.9,0
"487",3,0.277290129454426,52.8,39,1025.5,9.6,1.8,4.1,999.9,60.1,44.1,0,999.9,0
"488",4,0.631592250831842,59.7,52.7,1019.9,6.2,2.3,6,999.9,64.9,46.9,0,999.9,0
"489",5,1.22209578646087,66.2,56.7,1004.4,9.5,4.8,20,38.1,70,53.1,0.07,999.9,0
"490",6,0.233779342618603,61.3,46.6,1004.4,10,3.2,7,15.9,70,55,0.12,999.9,0
"491",7,-0.61157308733453,49.6,32.9,1016.2,10,5.3,11.1,17.1,68,41,0,999.9,0
"492",1,0.898872798537611,39.4,15.9,1034.4,10,5.7,12,20,55,35.1,0,999.9,0
"493",2,-0.0210695517055034,46.8,30.4,1036.8,10,3.8,6,999.9,55,35.1,0,999.9,0
"494",3,0.755908784648479,54.4,42.1,1029,10,3,6,999.9,61,41,0,999.9,0
"495",4,0.824282878247629,57.8,51,1014,9.4,4.8,9.9,21,63,48,0,999.9,0
"496",5,1.04805263911758,45,26.7,1016.2,10,7.3,9.9,21,48,39.9,0.13,999.9,0
"497",6,0.35809587643524,43.7,24.2,1023,10,4.8,8.9,15.9,50,37.9,0,999.9,0
"498",7,-0.24483931257545,49.6,31.1,1013.7,10,6,11.1,24.1,60.1,37.9,0,999.9,0
"499",1,-0.356724193010424,48.2,25,1019.3,10,6.5,11.1,24.1,61,43,0,999.9,0
"500",2,0.830498704938461,42.8,24.9,1018.3,9.5,5,11.1,22.9,52,34,0.02,999.9,0
"501",3,0.494844063633541,33.1,12.9,1026.6,10,5.6,9.9,18.1,39,28.9,0.01,999.9,0
"502",4,0.662671384286001,40.7,15.2,1023.6,10,6.4,13,27,52,33.1,0,999.9,0
"503",5,0.644023904213505,50,20.2,1022.7,10,4,8,15.9,57,33.1,0,999.9,0
"504",6,0.612944770759346,52.3,35.5,1025.1,9.4,3.4,8.9,15.9,60.1,44.1,0.03,999.9,0
"505",7,0.115678635492797,54.6,49.8,1022.3,5.1,2.1,8.9,999.9,60.1,45,0.02,999.9,0
"506",1,0.606728944068514,60.4,45.5,1005.8,7.9,5.8,9.9,19,64.9,51.1,0.25,999.9,0
"507",2,0.538354850469364,47.1,23.1,1014.5,10,8.9,13,24.1,64.9,39.9,0.22,999.9,0
"508",3,0.581865637305187,37.5,16,1031.4,10,5.8,11.1,17.1,51.1,32,0,999.9,0
"509",4,0.712397997812656,42.1,24.8,1035.1,10,4.2,8,999.9,51.1,32,0,999.9,0
"510",5,1.17236917293421,52.8,43.7,1022.1,8.9,5.1,9.9,15.9,57,35.1,0.01,999.9,0
"511",6,0.140541942256125,46.3,27.8,1014.5,9.8,7.2,13,24.1,57,39,0.06,999.9,0
"512",7,-0.120522778758813,27.6,4.8,1019.9,9.7,10.8,21,34,37.4,23,0,999.9,1
"513",1,1.22209578646087,27.5,6.8,1029.4,10,5.6,9.9,21,35.1,23,0,999.9,0
"514",2,2.19798057692147,35.9,18.7,1025.5,9.1,3.2,8,15,41,23,0,999.9,0
"515",3,1.42100224056749,48.5,44.4,1003.6,5.5,7.9,13,28,62.1,33.1,2.18,999.9,0
"516",4,-0.524551513662884,33.2,13.3,1018,10,7.9,17.1,28.9,39.2,30,0.31,999.9,0
"517",5,-0.474824900136229,33.7,13.8,1034,10,2.4,6,14,39,30,0,999.9,0
"518",6,-0.213760179121291,31.2,14.3,1039.1,10,4.9,8,999.9,39,25,0,999.9,0
"519",7,-0.580493953880371,41.3,28.2,1023.8,10,2.1,6,999.9,48.9,25,0,999.9,0
